{10066329, 10068135, 10598348, 1381653, 10066329, 10066329, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 0, 0, 15570969, 0, 8421504, 10066329, 0, 54315, 65278, 65278, 65278, 39422, 1677805, 1677805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 1644828, 0, 0, 0, 0, 1644825, 8684676},
{10066329, 10066329, 10066329, 10066329, 5855577, 10066329, 8421504, 0, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6974058, 8421504, 0, 54315, 65278, 1699309, 1699309, 1677805, 1677805, 0, 0, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 1644825, 1644825, 1644825, 0, 0, 0, 4210752},
{10066329, 10066329, 10066329, 5855577, 263172, 10066329, 0, 0, 10066329, 10066329, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 0, 0, 0, 10079486, 10079486, 10079486, 0, 0, 0, 8421504, 0, 1427001, 1699309, 1699309, 1699309, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 1644825, 1644825, 1644825, 4210752, 7566195},
{10066329, 10066329, 10066329, 5855577, 263172, 10066329, 0, 10066329, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10066329, 10066329, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 10079486, 10079486, 1644825, 1644825, 263172, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 1647146, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 1647146, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 10175483, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 15633406, 10175483, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 2758954, 5066061},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 10072779, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 10175483, 10175483, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 15633406, 15633406, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11227643, 11227643, 16751103, 16751103, 16751103, 2758954, 2758954, 5066061},
{10066329, 10066329, 1644825, 1644825, 0, 0, 0, 0, 10066329, 10066329, 10066430, 10066430, 10066430, 10066329, 0, 0, 16751103, 16751103, 10079486, 10079486, 10079486, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11293180, 11293180, 16751103, 16751103, 16751103, 16751103, 16751103, 13463293, 13463293, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 5066061, 16751103, 0, 0, 8421504, 8421504, 5066061},
{10066329, 10066329, 1644825, 1644825, 0, 13421772, 0, 0, 10066346, 10066430, 10066430, 10066430, 10066430, 10066380, 10066380, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11293180, 11293180, 13463293, 13463293, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 1644825, 1644825, 5066061, 5066061, 5066061, 10066329, 0, 8421504, 8421504, 10066329},
{10066329, 10066329, 10066329, 10077165, 10077165, 13421772, 10066329, 10066346, 10066346, 10066346, 10066430, 10066430, 10066430, 10066380, 10066380, 0, 0, 13992149, 13992149, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 13463293, 13463293, 13463293, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 11227643, 11227643, 13463293, 13463293, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 1644825, 1644825, 1644825, 5066061, 5066061, 5066061, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066346, 10066346, 10066346, 10066329, 10066379, 10066379, 0, 0, 0, 13926356, 13926356, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 13933012, 13933012, 5066061, 5066061, 5066061, 5066061, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 13926356, 13926356, 13926356, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 5066061, 5066061, 5066061, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 13926356, 13926356, 13926356, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16553983, 16553983, 16553983, 16553983, 16553983, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 0, 0, 0, 0, 0, 10066329, 10066329, 10066329, 10066329, 10066329, 10066329},
{1644825, 1644825, 1644825, 1644825, 1644825, 10066329, 10066329, 10066329, 10066329, 10066329, 0, 0, 0, 0, 0, 13992149, 13992149, 13992149, 13992149, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16553983, 16553983, 16553983, 16553983, 16553983, 16553983, 16553983, 16553983, 16553983, 16553983, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{1644825, 1644825, 1644825, 1644825, 1644825, 13992149, 0, 0, 0, 0, 0, 0, 0, 13926356, 13926356, 13992149, 13992149, 13992149, 13992149, 16751103, 16751103, 16751103, 16751103, 13463293, 13463293, 11293180, 11293180, 11293180, 11293180, 11293180, 11293180, 11293180, 15830526, 15830526, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16553983, 16553983, 16553983, 16553983, 16553983, 16553983, 16553983, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 16751103, 0, 0, 0, 0}};
unsigned int img3[row][col] = {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6974058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6974058, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14013653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 0, 0, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 254, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 39422, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 65075, 65278, 5105150, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65278, 5105150, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65278, 5105150, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65278, 5105150, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 65075, 65278, 5105150, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 5105150, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8421248, 14013653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16750592, 16750592, 65075, 65278, 5105150, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14013653, 14013653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16724838, 16724838, 16750592, 15833109, 65075, 65278, 5037310, 39422, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14013653, 0, 0, 0, 0, 0, 0, 0, 0, 2763306, 0, 0, 0, 0, 0, 0},
